INSERT INTO journal_abbrevs VALUES ('HISPANIA-A JOURNAL DEVOTED TO THE TEACHING OF SPANISH AND PORTUGUESE','Hispania-J. Dev. Inter');
INSERT INTO journal_abbrevs VALUES ('HISPANIA-REVISTA ESPANOLA DE HISTORIA','Hispania');
INSERT INTO journal_abbrevs VALUES ('HISPANIC AMERICAN HISTORICAL REVIEW','Hispanic Am. Hist. Rev.');
INSERT INTO journal_abbrevs VALUES ('HISPANIC JOURNAL OF BEHAVIORAL SCIENCES','Hispanic J. Behav. Sci.');
INSERT INTO journal_abbrevs VALUES ('HISPANIC REVIEW','Hispanic Rev.');
INSERT INTO journal_abbrevs VALUES ('HISPANOFILA','Hispanofila');
INSERT INTO journal_abbrevs VALUES ('HISTOCHEMICAL JOURNAL','Histochem. J.');
INSERT INTO journal_abbrevs VALUES ('HISTOCHEMISTRY','Histochemistry');
INSERT INTO journal_abbrevs VALUES ('HISTOCHEMISTRY AND CELL BIOLOGY','Histochem. Cell Biol.');
INSERT INTO journal_abbrevs VALUES ('HISTOIRE','Histoire');
INSERT INTO journal_abbrevs VALUES ('HISTOIRE SOCIALE-SOCIAL HISTORY','Hist. Soc/soc Hist');
INSERT INTO journal_abbrevs VALUES ('HISTOLOGY AND HISTOPATHOLOGY','Histol. Histopathol.');
INSERT INTO journal_abbrevs VALUES ('HISTOPATHOLOGY','Histopathology');
INSERT INTO journal_abbrevs VALUES ('HISTORIA','Historia');
INSERT INTO journal_abbrevs VALUES ('HISTORIA MATHEMATICA','Hist. Math.');
INSERT INTO journal_abbrevs VALUES ('HISTORIA MEXICANA','Hist. Mexicana');
INSERT INTO journal_abbrevs VALUES ('HISTORIA-ZEITSCHRIFT FUR ALTE GESCHICHTE','Historia-Z. Alte Ges.');
INSERT INTO journal_abbrevs VALUES ('HISTORIAN','Historian');
INSERT INTO journal_abbrevs VALUES ('HISTORIC PRESERVATION','Hist. Preservation');
INSERT INTO journal_abbrevs VALUES ('HISTORICA','Historica');
INSERT INTO journal_abbrevs VALUES ('HISTORICAL ARCHAEOLOGY','Hist. Archaeol.');
INSERT INTO journal_abbrevs VALUES ('HISTORICAL JOURNAL','Hist. J.');
INSERT INTO journal_abbrevs VALUES ('HISTORICAL JOURNAL OF FILM RADIO AND TELEVISION','Hist. J. Film Radio Tv');
INSERT INTO journal_abbrevs VALUES ('HISTORICAL METHODS','Hist. Method.');
INSERT INTO journal_abbrevs VALUES ('HISTORICAL REFLECTIONS-REFLEXIONS HISTORIQUES','Hist. Reflections');
INSERT INTO journal_abbrevs VALUES ('HISTORICAL RESEARCH','Hist. Res.');
INSERT INTO journal_abbrevs VALUES ('HISTORICAL STUDIES IN THE PHYSICAL AND BIOLOGICAL SCIENCES','Hist. Stud. Phys. Biol.');
INSERT INTO journal_abbrevs VALUES ('HISTORICKY CASOPIS','Hist. Casopis');
INSERT INTO journal_abbrevs VALUES ('HISTORIOGRAPHIA LINGUISTICA','Hist. Ling.');
INSERT INTO journal_abbrevs VALUES ('HISTORISCHE ZEITSCHRIFT','Hist. Z.');
INSERT INTO journal_abbrevs VALUES ('HISTORISCHES JAHRBUCH','Hist. Jahrb.');
INSERT INTO journal_abbrevs VALUES ('HISTORISK TIDSSKRIFT','Hist. Tidsskr.');
INSERT INTO journal_abbrevs VALUES ('HISTORY','History');
INSERT INTO journal_abbrevs VALUES ('HISTORY AND PHILOSOPHY OF LOGIC','Hist. Philos. Logic');
INSERT INTO journal_abbrevs VALUES ('HISTORY AND PHILOSOPHY OF THE LIFE SCIENCES','Hist. Phil. Life Sci.');
INSERT INTO journal_abbrevs VALUES ('HISTORY AND THEORY','Hist. Theory');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF EDUCATION QUARTERLY','Hist. Educ. Quart.');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF EUROPEAN IDEAS','Hist. Eur. Idea.');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF PHOTOGRAPHY','Hist. Photogr.');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF POLITICAL ECONOMY','Hist. Polit. Econ.');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF POLITICAL THOUGHT','Hist. Polit. Thought');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF PSYCHIATRY','Hist. Psychiatr.');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF RELIGIONS','Hist. Religions');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF SCIENCE','Hist. Sci.');
INSERT INTO journal_abbrevs VALUES ('HISTORY OF THE HUMAN SCIENCES','Hist. Hum. Sci.');
INSERT INTO journal_abbrevs VALUES ('HISTORY TODAY','Hist. Today');
INSERT INTO journal_abbrevs VALUES ('HISTORY WORKSHOP JOURNAL','Hist. Workshop');
INSERT INTO journal_abbrevs VALUES ('HITOTSUBASHI JOURNAL OF ECONOMICS','Hitotsub. J. Econ.');
INSERT INTO journal_abbrevs VALUES ('HNO','HNO');
INSERT INTO journal_abbrevs VALUES ('HOLARCTIC ECOLOGY','Holarctic Ecol.');
INSERT INTO journal_abbrevs VALUES ('HOLOCAUST AND GENOCIDE STUDIES','Holocaust Genocide S.');
INSERT INTO journal_abbrevs VALUES ('HOLOCENE','Holocene');
INSERT INTO journal_abbrevs VALUES ('HOLZ ALS ROH-UND WERKSTOFF','Holz Roh Werkst.');
INSERT INTO journal_abbrevs VALUES ('HOLZFORSCHUNG','Holzforschung');
INSERT INTO journal_abbrevs VALUES ('HOLZFORSCHUNG UND HOLZVERWERTUNG','Holzforsch. Holzverw.');
INSERT INTO journal_abbrevs VALUES ('HOMEOSTASIS IN HEALTH AND DISEASE','Homeostasis Hlth Dis');
INSERT INTO journal_abbrevs VALUES ('HOMME','Homme');
INSERT INTO journal_abbrevs VALUES ('HOMO','Homo');
INSERT INTO journal_abbrevs VALUES ('HOPPE-SEYLERS ZEITSCHRIFT FUR PHYSIOLOGISCHE CHEMIE','H.-S. Z. Physiol. Chem.');
INSERT INTO journal_abbrevs VALUES ('HORIZONS','Horizons');
INSERT INTO journal_abbrevs VALUES ('HORMONE AND METABOLIC RESEARCH','Horm. Metab. Res.');
INSERT INTO journal_abbrevs VALUES ('HORMONE RESEARCH','Horm. Res.');
INSERT INTO journal_abbrevs VALUES ('HORMONES AND BEHAVIOR','Horm. Behav.');
INSERT INTO journal_abbrevs VALUES ('HORTICULTURE','Horticulture');
INSERT INTO journal_abbrevs VALUES ('HORTSCIENCE','Hortscience');
INSERT INTO journal_abbrevs VALUES ('HOSPITAL & HEALTH SERVICES ADMINISTRATION','Hosp. Health Serv. Adm.');
INSERT INTO journal_abbrevs VALUES ('HOSPITAL AND COMMUNITY PSYCHIATRY','Hosp. Community Psych.');
INSERT INTO journal_abbrevs VALUES ('HOSPITAL FORMULARY','Hosp. Formul.');
INSERT INTO journal_abbrevs VALUES ('HOSPITAL MEDICINE','Hosp. Med.');
INSERT INTO journal_abbrevs VALUES ('HOSPITAL PRACTICE','Hosp. Pract.');
INSERT INTO journal_abbrevs VALUES ('HOSPITALS','Hospitals');
INSERT INTO journal_abbrevs VALUES ('HOSPITALS & HEALTH NETWORKS','Hosp. Health Network.');
INSERT INTO journal_abbrevs VALUES ('HOUILLE BLANCHE-REVUE INTERNATIONALE DE L EAU','Houille Blanche');
INSERT INTO journal_abbrevs VALUES ('HOUSING POLICY DEBATE','Hous. Policy Debate');
INSERT INTO journal_abbrevs VALUES ('HOUSING STUDIES','Housing Stud.');
INSERT INTO journal_abbrevs VALUES ('HOUSING THEORY AND SOCIETY','Hous. Theory Soc.');
INSERT INTO journal_abbrevs VALUES ('HOUSTON JOURNAL OF MATHEMATICS','Houston J. Math.');
INSERT INTO journal_abbrevs VALUES ('HRC-JOURNAL OF HIGH RESOLUTION CHROMATOGRAPHY','HRC-J. High Res. Chrom.');
INSERT INTO journal_abbrevs VALUES ('HUDEBNI VEDA','Hudebni Veda');
INSERT INTO journal_abbrevs VALUES ('HUDSON REVIEW','Hudson Rev.');
INSERT INTO journal_abbrevs VALUES ('HUMAN & EXPERIMENTAL TOXICOLOGY','Hum. Exp. Toxicol.');
INSERT INTO journal_abbrevs VALUES ('HUMAN AND ECOLOGICAL RISK ASSESSMENT','Hum. Ecol. Risk Assess.');
INSERT INTO journal_abbrevs VALUES ('HUMAN BIOLOGY','Hum. Biol.');
INSERT INTO journal_abbrevs VALUES ('HUMAN BRAIN MAPPING','Hum. Brain Mapp.');
INSERT INTO journal_abbrevs VALUES ('HUMAN COMMUNICATION RESEARCH','Hum. Commun. Res.');
INSERT INTO journal_abbrevs VALUES ('HUMAN DEVELOPMENT','Hum. Dev.');
INSERT INTO journal_abbrevs VALUES ('HUMAN ECOLOGY','Hum. Ecol.');
INSERT INTO journal_abbrevs VALUES ('HUMAN FACTORS','Hum. Factors');
INSERT INTO journal_abbrevs VALUES ('HUMAN FACTORS AND ERGONOMICS IN MANUFACTURING','Hum. Factor. Ergon. Man.');
INSERT INTO journal_abbrevs VALUES ('HUMAN GENE THERAPY','Hum. Gene Ther.');
INSERT INTO journal_abbrevs VALUES ('HUMAN GENETICS','Hum. Genet.');
INSERT INTO journal_abbrevs VALUES ('HUMAN GENOME NEWS','Hum. Genome News');
INSERT INTO journal_abbrevs VALUES ('HUMAN HEREDITY','Hum. Hered.');
INSERT INTO journal_abbrevs VALUES ('HUMAN IMMUNOLOGY','Hum. Immunol.');
INSERT INTO journal_abbrevs VALUES ('HUMAN LYMPHOCYTE DIFFERENTIATION','Hum. Lymphocyte Diff.');
INSERT INTO journal_abbrevs VALUES ('HUMAN MOLECULAR GENETICS','Hum. Mol. Genet.');
INSERT INTO journal_abbrevs VALUES ('HUMAN MOVEMENT SCIENCE','Hum. Movement Sci.');
INSERT INTO journal_abbrevs VALUES ('HUMAN MUTATION','Hum. Mutat.');
INSERT INTO journal_abbrevs VALUES ('HUMAN NATURE-AN INTERDISCIPLINARY BIOSOCIAL PERSPECTIVE','Hum. Nature-Int. Bios.');
INSERT INTO journal_abbrevs VALUES ('HUMAN NEUROBIOLOGY','Hum. Neurobiol.');
INSERT INTO journal_abbrevs VALUES ('HUMAN NUTRITION-APPLIED NUTRITION','Hum. Nutr.-Appl. Nutr.');
INSERT INTO journal_abbrevs VALUES ('HUMAN NUTRITION-CLINICAL NUTRITION','Hum. Nutr.-Clin. Nutr.');
INSERT INTO journal_abbrevs VALUES ('HUMAN ORGANIZATION','Hum. Organ.');
INSERT INTO journal_abbrevs VALUES ('HUMAN PATHOLOGY','Hum. Pathol.');
INSERT INTO journal_abbrevs VALUES ('HUMAN PERFORMANCE','Hum. Perform.');
INSERT INTO journal_abbrevs VALUES ('HUMAN PSYCHOPHARMACOLOGY-CLINICAL AND EXPERIMENTAL','Hum. Psychopharm. Clin.');
INSERT INTO journal_abbrevs VALUES ('HUMAN RELATIONS','Hum. Relat.');
INSERT INTO journal_abbrevs VALUES ('HUMAN REPRODUCTION','Hum. Reprod.');
INSERT INTO journal_abbrevs VALUES ('HUMAN REPRODUCTION UPDATE','Hum. Reprod. Update');
INSERT INTO journal_abbrevs VALUES ('HUMAN RESOURCE MANAGEMENT','Hum. Resource Manage.');
INSERT INTO journal_abbrevs VALUES ('HUMAN RESOURCE MANAGEMENT REVIEW','Hum. Resour. Manage. R.');
INSERT INTO journal_abbrevs VALUES ('HUMAN RIGHTS','Hum. Rights');
INSERT INTO journal_abbrevs VALUES ('HUMAN RIGHTS QUARTERLY','Hum. Rights Quart.');
INSERT INTO journal_abbrevs VALUES ('HUMAN STUDIES','Hum. Stud.');
INSERT INTO journal_abbrevs VALUES ('HUMAN TOXICOLOGY','Hum. Toxicol.');
INSERT INTO journal_abbrevs VALUES ('HUMAN-COMPUTER INTERACTION','Hum.-Comput. Interact.');
INSERT INTO journal_abbrevs VALUES ('HUMANE MEDICINE','Hum. Med.');
INSERT INTO journal_abbrevs VALUES ('HUMOR-INTERNATIONAL JOURNAL OF HUMOR RESEARCH','Humor');
INSERT INTO journal_abbrevs VALUES ('HUNGARIAN JOURNAL OF INDUSTRIAL CHEMISTRY','Hung. J. Ind. Chem.');
INSERT INTO journal_abbrevs VALUES ('HUNGARIAN QUARTERLY','Hung. Quart.');
INSERT INTO journal_abbrevs VALUES ('HUNTINGTON LIBRARY QUARTERLY','Huntington Libr. Q.');
INSERT INTO journal_abbrevs VALUES ('HUSSERL STUDIES','Husserl Stud.');
INSERT INTO journal_abbrevs VALUES ('HVAC&R RESEARCH','Hvac&r Res.');
INSERT INTO journal_abbrevs VALUES ('HYBRIDOMA','Hybridoma');
INSERT INTO journal_abbrevs VALUES ('HYDRAULICS & PNEUMATICS','Hydraulic. Pneum.');
INSERT INTO journal_abbrevs VALUES ('HYDROBIOLOGIA','Hydrobiologia');
INSERT INTO journal_abbrevs VALUES ('HYDROCARBON PROCESSING','Hydrocarb. Process.');
INSERT INTO journal_abbrevs VALUES ('HYDROGEOLOGY JOURNAL','Hydrogeol. J.');
INSERT INTO journal_abbrevs VALUES ('HYDROLOGICAL PROCESSES','Hydrol. Process.');
INSERT INTO journal_abbrevs VALUES ('HYDROLOGICAL SCIENCES JOURNAL-JOURNAL DES SCIENCES HYDROLOGIQUES','Hydrolog. Sci. J.');
INSERT INTO journal_abbrevs VALUES ('HYDROLOGY AND EARTH SYSTEM SCIENCES','Hydrol. Earth Syst. Sc.');
INSERT INTO journal_abbrevs VALUES ('HYDROMETALLURGY','Hydrometallurgy');
INSERT INTO journal_abbrevs VALUES ('HYPERFINE INTERACTIONS','Hyperfine Interact.');
INSERT INTO journal_abbrevs VALUES ('HYPERTENSION','Hypertension');
INSERT INTO journal_abbrevs VALUES ('HYPERTENSION IN PREGNANCY','Hypertens. Pregnancy');
INSERT INTO journal_abbrevs VALUES ('HYPERTENSION RESEARCH','Hypertens. Res.');
INSERT INTO journal_abbrevs VALUES ('HYPERTENSION RESEARCH-CLINICAL AND EXPERIMENTAL','Hypertens. Res.-Clin. E.');
INSERT INTO journal_abbrevs VALUES ('I&CS-CONTROL TECHNOLOGY FOR ENGINEERS AND ENGINEERING MANAGEMENT','I&cs-Control Tech. En.');
INSERT INTO journal_abbrevs VALUES ('I&CS-INDUSTRIAL AND PROCESS CONTROL MAGAZINE','I&cs-Control Tech En');
INSERT INTO journal_abbrevs VALUES ('I&CS-INSTRUMENTATION & CONTROL SYSTEMS','I&cs-Instr. Con. Syst.');
INSERT INTO journal_abbrevs VALUES ('I-S ANALYZER','I-S Anal.');
INSERT INTO journal_abbrevs VALUES ('IARC PUBLICATIONS','IARC Publ.');
INSERT INTO journal_abbrevs VALUES ('IARC SCIENTIFIC PUBLICATIONS','IARC Sci. Publ.');
INSERT INTO journal_abbrevs VALUES ('IAU SYMPOSIA','IAU Symp.');
INSERT INTO journal_abbrevs VALUES ('IAWA BULLETIN','IAWA Bull.');
INSERT INTO journal_abbrevs VALUES ('IAWA JOURNAL','IAWA J.');
INSERT INTO journal_abbrevs VALUES ('IBEROROMANIA','Iberoromania');
INSERT INTO journal_abbrevs VALUES ('IBIS','Ibis');
INSERT INTO journal_abbrevs VALUES ('IBM JOURNAL OF RESEARCH AND DEVELOPMENT','IBM J. Res. Dev.');
INSERT INTO journal_abbrevs VALUES ('IBM SYSTEMS JOURNAL','IBM Syst. J.');
INSERT INTO journal_abbrevs VALUES ('ICARUS','Icarus');
INSERT INTO journal_abbrevs VALUES ('ICCA JOURNAL','ICCA J.');
INSERT INTO journal_abbrevs VALUES ('ICES JOURNAL OF MARINE SCIENCE','ICES J. Mar. Sci.');
INSERT INTO journal_abbrevs VALUES ('ICGA JOURNAL','ICGA J.');
INSERT INTO journal_abbrevs VALUES ('ICHTHYOLOGICAL RESEARCH','Ichthyol. Res.');
INSERT INTO journal_abbrevs VALUES ('ICID JOURNAL','ICID J.');
INSERT INTO journal_abbrevs VALUES ('ICP BUSINESS SOFTWARE REVIEW','ICP Bus. Softw. Rev.');
INSERT INTO journal_abbrevs VALUES ('ICP SOFTWARE BUSINESS REVIEW','ICP Bus. Softw Rev');
INSERT INTO journal_abbrevs VALUES ('IDEALISTIC STUDIES','Idealistic Stud.');
INSERT INTO journal_abbrevs VALUES ('IDENTITIES-GLOBAL STUDIES IN CULTURE AND POWER','Identities-Glob. Stud.');
INSERT INTO journal_abbrevs VALUES ('IDS BULLETIN-INSTITUTE OF DEVELOPMENT STUDIES','IDS Bull.-I. Dev. Stud.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-A-SCIENCE MEASUREMENT AND TECHNOLOGY','IEE Proc.-A');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-B ELECTRIC POWER APPLICATIONS','IEE Proc.-B');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-C GENERATION TRANSMISSION AND DISTRIBUTION','IEE Proc.-C');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-CIRCUITS DEVICES AND SYSTEMS','IEE P.-Circ. Dev. Syst.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-COMMUNICATIONS','IEE P.-Commun.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-COMPUTERS AND DIGITAL TECHNIQUES','IEE P.-Comput. Dig. T.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-CONTROL THEORY AND APPLICATIONS','IEE P.-Contr. Theor. Ap.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-D CONTROL THEORY AND APPLICATIONS','IEE Proc.-D');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-E COMPUTERS AND DIGITAL TECHNIQUES','IEE Proc.-E');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-ELECTRIC POWER APPLICATIONS','IEE P.-Elect. Pow. Appl.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-F RADAR AND SIGNAL PROCESSING','IEE Proc.-F');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-G CIRCUITS DEVICES AND SYSTEMS','IEE Proc.-G');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-GENERATION TRANSMISSION AND DISTRIBUTION','IEE P.-Gener. Transm. D.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-H MICROWAVES ANTENNAS AND PROPAGATION','IEE Proc.-H');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-I COMMUNICATIONS SPEECH AND VISION','IEE Proc.-I');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-J OPTOELECTRONICS','IEE Proc.-J');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-MICROWAVES ANTENNAS AND PROPAGATION','IEE P.-Microw. Anten. P.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-OPTOELECTRONICS','IEE P.-Optoelectron.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-RADAR SONAR AND NAVIGATION','IEE P.-Radar Son. Nav.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-SCIENCE MEASUREMENT AND TECHNOLOGY','IEE P.-Sci. Meas. Tech.');
INSERT INTO journal_abbrevs VALUES ('IEE PROCEEDINGS-VISION IMAGE AND SIGNAL PROCESSING','IEE P.-Vis. Image Sign.');
INSERT INTO journal_abbrevs VALUES ('IEE REVIEW','IEE Review');
INSERT INTO journal_abbrevs VALUES ('IEEE AEROSPACE AND ELECTRONIC SYSTEMS MAGAZINE','IEEE Aero. El. Sys. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE ANNALS OF THE HISTORY OF COMPUTING','IEEE Ann. Hist. Comput.');
INSERT INTO journal_abbrevs VALUES ('IEEE ANTENNAS AND PROPAGATION MAGAZINE','IEEE Antennas Propag.');
INSERT INTO journal_abbrevs VALUES ('IEEE CIRCUITS & DEVICES','IEEE Circuits Device.');
INSERT INTO journal_abbrevs VALUES ('IEEE CIRCUITS AND DEVICES MAGAZINE','IEEE Circuit. Devic.');
INSERT INTO journal_abbrevs VALUES ('IEEE COMMUNICATIONS LETTERS','IEEE Commun. Lett.');
INSERT INTO journal_abbrevs VALUES ('IEEE COMMUNICATIONS MAGAZINE','IEEE Commun. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE COMPUTATIONAL SCIENCE & ENGINEERING','IEEE Comput. Sci. Eng.');
INSERT INTO journal_abbrevs VALUES ('IEEE COMPUTER APPLICATIONS IN POWER','IEEE Comput. Appl. Pow.');
INSERT INTO journal_abbrevs VALUES ('IEEE COMPUTER GRAPHICS AND APPLICATIONS','IEEE Comput. Graph.');
INSERT INTO journal_abbrevs VALUES ('IEEE CONCURRENCY','IEEE Concurr.');
INSERT INTO journal_abbrevs VALUES ('IEEE CONTROL SYSTEMS MAGAZINE','IEEE Contr. Syst. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE DESIGN & TEST OF COMPUTERS','IEEE Des. Test Comput.');
INSERT INTO journal_abbrevs VALUES ('IEEE ELECTRICAL INSULATION MAGAZINE','IEEE Electr. Insul. M.');
INSERT INTO journal_abbrevs VALUES ('IEEE ELECTRON DEVICE LETTERS','IEEE Electr. Device L.');
INSERT INTO journal_abbrevs VALUES ('IEEE ENGINEERING IN MEDICINE AND BIOLOGY MAGAZINE','IEEE Eng. Med. Biol.');
INSERT INTO journal_abbrevs VALUES ('IEEE EXPERT-INTELLIGENT SYSTEMS & THEIR APPLICATIONS','IEEE Expert');
INSERT INTO journal_abbrevs VALUES ('IEEE INDUSTRY APPLICATIONS MAGAZINE','IEEE Ind. Appl. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE INSTRUMENTATION & MEASUREMENT MAGAZINE','IEEE Instru. Meas. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE INTELLIGENT SYSTEMS & THEIR APPLICATIONS','IEEE Intell. Syst. App.');
INSERT INTO journal_abbrevs VALUES ('IEEE INTERNET COMPUTING','IEEE Internet Comput.');
INSERT INTO journal_abbrevs VALUES ('IEEE JOURNAL OF OCEANIC ENGINEERING','IEEE J. Oceanic Eng.');
INSERT INTO journal_abbrevs VALUES ('IEEE JOURNAL OF QUANTUM ELECTRONICS','IEEE J. Quantum Elect.');
INSERT INTO journal_abbrevs VALUES ('IEEE JOURNAL OF ROBOTICS AND AUTOMATION','IEEE T Robotic Autom');
INSERT INTO journal_abbrevs VALUES ('IEEE JOURNAL OF SELECTED TOPICS IN QUANTUM ELECTRONICS','IEEE J. Sel. Top. Quant.');
INSERT INTO journal_abbrevs VALUES ('IEEE JOURNAL OF SOLID-STATE CIRCUITS','IEEE J. Solid-St. Circ.');
INSERT INTO journal_abbrevs VALUES ('IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS','IEEE J. Sel. Area. Comm.');
INSERT INTO journal_abbrevs VALUES ('IEEE MICRO','IEEE Micro');
INSERT INTO journal_abbrevs VALUES ('IEEE MICROWAVE AND GUIDED WAVE LETTERS','IEEE Microw. Guided W.');
INSERT INTO journal_abbrevs VALUES ('IEEE MULTIMEDIA','IEEE Multimedia');
INSERT INTO journal_abbrevs VALUES ('IEEE NETWORK','IEEE Network');
INSERT INTO journal_abbrevs VALUES ('IEEE PARALLEL & DISTRIBUTED TECHNOLOGY','IEEE Parall. Distrib.');
INSERT INTO journal_abbrevs VALUES ('IEEE PERSONAL COMMUNICATIONS','IEEE Pers. Commun.');
INSERT INTO journal_abbrevs VALUES ('IEEE PHOTONICS TECHNOLOGY LETTERS','IEEE Photonic. Tech. L.');
INSERT INTO journal_abbrevs VALUES ('IEEE ROBOTICS & AUTOMATION MAGAZINE','IEEE Robot. Autom. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE SIGNAL PROCESSING LETTERS','IEEE Signal Proc. Let.');
INSERT INTO journal_abbrevs VALUES ('IEEE SIGNAL PROCESSING MAGAZINE','IEEE Signal Proc. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE SOFTWARE','IEEE Software');
INSERT INTO journal_abbrevs VALUES ('IEEE SPECTRUM','IEEE Spectrum');
INSERT INTO journal_abbrevs VALUES ('IEEE TECHNOLOGY AND SOCIETY MAGAZINE','IEEE Technol. Soc. Mag.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ACOUSTICS SPEECH AND SIGNAL PROCESSING','IEEE T. Acoust. Speech');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ADVANCED PACKAGING','IEEE Trans. Adv. Pack.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS','IEEE T. Aero. Elec. Sys.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ANTENNAS AND PROPAGATION','IEEE T. Antenn. Propag.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON APPLIED SUPERCONDUCTIVITY','IEEE T. Appl. Supercon.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON AUTOMATIC CONTROL','IEEE T. Automat. Contr.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING','IEEE T. Bio.-Med Eng');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON BROADCASTING','IEEE T. Broadcast.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS','IEEE T. Circuits Syst.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS FOR VIDEO TECHNOLOGY','IEEE T. Circ. Syst. Vid.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS I-FUNDAMENTAL THEORY AND APPLICATIONS','IEEE T. Circuits-I');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS II-ANALOG AND DIGITAL SIGNAL PROCESSING','IEEE T. Circuits-Ii');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON COMMUNICATIONS','IEEE T. Commun.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON COMPONENTS AND PACKAGING TECHNOLOGIES','IEEE T. Compon. Pack. T.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON COMPONENTS HYBRIDS AND MANUFACTURING TECHNOLOGY','IEEE T. Compon. Hybr.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON COMPONENTS PACKAGING AND MANUFACTURING TECHNOLOGY PART A','IEEE T. Compon. Pack. A.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON COMPONENTS PACKAGING AND MANUFACTURING TECHNOLOGY PART B-ADVANCED PACKAGING','IEEE T. Compon. Pack. B');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS','IEEE T. Comput. Aid. D.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON COMPUTERS','IEEE T. Comput.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON CONSUMER ELECTRONICS','IEEE T. Consum. Electr.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON CONTROL SYSTEMS TECHNOLOGY','IEEE T. Contr. Syst. T.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON DIELECTRICS AND ELECTRICAL INSULATION','IEEE T. Dielect. El. In.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON EDUCATION','IEEE T. Educ.');
